Date : 2020-07-06 18:01:33
Directory : c:\xampp\htdocs\sportify
Total : 214 files,  40023 codes, 2165 comments, 4836 blanks, all 47024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     16,870 |          0 |          4 |     16,874 |
| CSS        |         13 |     13,279 |         49 |      1,526 |     14,854 |
| PHP        |        177 |      9,501 |      1,942 |      3,198 |     14,641 |
| JavaScript |         11 |        224 |        168 |         73 |        465 |
| Markdown   |          1 |         60 |          0 |         20 |         80 |
| XML        |          1 |         29 |          0 |          1 |         30 |
| Properties |          3 |         18 |          0 |          6 |         24 |
| SCSS       |          2 |         17 |          6 |          6 |         29 |
| YAML       |          1 |         13 |          0 |          1 |         14 |
| HTML       |          1 |         12 |          0 |          1 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        214 |     40,023 |      2,165 |      4,836 |     47,024 |
| app                                                                                             |         72 |      4,268 |        863 |      1,471 |      6,602 |
| app\Console                                                                                     |          1 |         17 |         18 |          7 |         42 |
| app\Exceptions                                                                                  |          1 |         21 |         28 |          7 |         56 |
| app\Http                                                                                        |         54 |      3,978 |        656 |      1,344 |      5,978 |
| app\Http\Controllers                                                                            |         46 |      3,854 |        585 |      1,300 |      5,739 |
| app\Http\Controllers\Admin                                                                      |         10 |        445 |         52 |        189 |        686 |
| app\Http\Controllers\Admin\Auth                                                                 |          4 |        114 |         40 |         48 |        202 |
| app\Http\Controllers\Api                                                                        |          4 |        441 |         41 |        168 |        650 |
| app\Http\Controllers\Api\Auth                                                                   |          1 |         59 |          1 |         28 |         88 |
| app\Http\Controllers\Auth                                                                       |          6 |        116 |        129 |         47 |        292 |
| app\Http\Controllers\Entidad                                                                    |         11 |      1,180 |        126 |        366 |      1,672 |
| app\Http\Controllers\Entidad\Auth                                                               |          4 |        138 |         46 |         56 |        240 |
| app\Http\Controllers\Individual                                                                 |         13 |      1,647 |        227 |        521 |      2,395 |
| app\Http\Controllers\Individual\Auth                                                            |          4 |        191 |         99 |         58 |        348 |
| app\Http\Middleware                                                                             |          7 |         84 |         51 |         37 |        172 |
| app\Providers                                                                                   |          5 |         90 |         77 |         36 |        203 |
| app\Traits                                                                                      |          1 |         14 |          0 |          5 |         19 |
| bootstrap                                                                                       |          1 |         17 |         30 |          9 |         56 |
| config                                                                                          |         14 |        555 |        673 |        232 |      1,460 |
| database                                                                                        |          5 |         85 |         47 |         20 |        152 |
| database\factories                                                                              |          1 |         13 |         11 |          5 |         29 |
| database\migrations                                                                             |          3 |         64 |         30 |         12 |        106 |
| database\seeds                                                                                  |          1 |          8 |          6 |          3 |         17 |
| public                                                                                          |         21 |     13,483 |        185 |      1,590 |     15,258 |
| public\css                                                                                      |         13 |     13,279 |         49 |      1,526 |     14,854 |
| public\js                                                                                       |          6 |        186 |         16 |         52 |        254 |
| public\scripts                                                                                  |          1 |          8 |         81 |          0 |         89 |
| resources                                                                                       |         79 |      4,378 |        154 |      1,328 |      5,860 |
| resources\js                                                                                    |          2 |         22 |         34 |         18 |         74 |
| resources\lang                                                                                  |          7 |        257 |        110 |         43 |        410 |
| resources\lang\en                                                                               |          4 |        131 |         60 |         24 |        215 |
| resources\lang\es                                                                               |          3 |        126 |         50 |         19 |        195 |
| resources\sass                                                                                  |          2 |         17 |          6 |          6 |         29 |
| resources\views                                                                                 |         68 |      4,082 |          4 |      1,261 |      5,347 |
| resources\views\admin                                                                           |          8 |        393 |          0 |         91 |        484 |
| resources\views\auth                                                                            |          6 |        484 |          0 |        137 |        621 |
| resources\views\auth\passwords                                                                  |          3 |        149 |          0 |         31 |        180 |
| resources\views\entidad                                                                         |         10 |        600 |          2 |        213 |        815 |
| resources\views\inc                                                                             |         16 |        594 |          0 |        216 |        810 |
| resources\views\individual                                                                      |          9 |        539 |          2 |        184 |        725 |
| resources\views\layouts                                                                         |          1 |        110 |          0 |         51 |        161 |
| routes                                                                                          |          4 |        178 |        152 |        126 |        456 |
| tests                                                                                           |          4 |         41 |         15 |         19 |         75 |
| tests\Feature                                                                                   |          1 |         12 |          5 |          5 |         22 |
| tests\Unit                                                                                      |          1 |         10 |          5 |          4 |         19 |
| vendor                                                                                          |          3 |         18 |         27 |          2 |         47 |
| vendor\facade                                                                                   |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition                                                                          |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources                                                                |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources\compiled                                                       |          2 |         17 |         27 |          1 |         45 |
| vendor\sebastian                                                                                |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff                                                                           |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff\tests                                                                     |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff\tests\fixtures                                                            |          1 |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff\tests\fixtures\out                                                        |          1 |          1 |          0 |          1 |          2 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\sportify\.editorconfig                                                          | Properties |         12 |          0 |          4 |         16 |
| c:\xampp\htdocs\sportify\.gitattributes                                                         | Properties |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\sportify\.styleci.yml                                                           | YAML       |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\sportify\README.md                                                              | Markdown   |         60 |          0 |         20 |         80 |
| c:\xampp\htdocs\sportify\app\Admin.php                                                          | PHP        |         16 |         10 |          6 |         32 |
| c:\xampp\htdocs\sportify\app\Console\Kernel.php                                                 | PHP        |         17 |         18 |          7 |         42 |
| c:\xampp\htdocs\sportify\app\Entidad.php                                                        | PHP        |         21 |         10 |          9 |         40 |
| c:\xampp\htdocs\sportify\app\Equipamiento.php                                                   | PHP        |         11 |          6 |          7 |         24 |
| c:\xampp\htdocs\sportify\app\Exceptions\Handler.php                                             | PHP        |         21 |         28 |          7 |         56 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\AdminController.php                         | PHP        |         38 |          1 |         19 |         58 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\Auth\ForgotPasswordController.php           | PHP        |          7 |          1 |          4 |         12 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\Auth\LoginController.php                    | PHP        |         56 |         37 |         18 |        111 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\Auth\RegisterController.php                 | PHP        |         44 |          1 |         22 |         67 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\Auth\ResetPasswordController.php            | PHP        |          7 |          1 |          4 |         12 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\EquipoController.php                        | PHP        |         37 |          1 |         17 |         55 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\EventsController.php                        | PHP        |         38 |          1 |         18 |         57 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\HomeController.php                          | PHP        |         94 |          7 |         30 |        131 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\TematicaController.php                      | PHP        |         62 |          1 |         34 |         97 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Admin\UsuarioController.php                       | PHP        |         62 |          1 |         23 |         86 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Api\Auth\LoginController.php                      | PHP        |         59 |          1 |         28 |         88 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Api\ChatController.php                            | PHP        |         68 |          8 |         29 |        105 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Api\EquiposController.php                         | PHP        |         21 |          2 |          9 |         32 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Api\EventsController.php                          | PHP        |        293 |         30 |        102 |        425 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Auth\ConfirmPasswordController.php                | PHP        |         14 |         20 |          7 |         41 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Auth\ForgotPasswordController.php                 | PHP        |         14 |         15 |          7 |         36 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Auth\LoginController.php                          | PHP        |         22 |         20 |          8 |         50 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Auth\RegisterController.php                       | PHP        |         33 |         32 |          9 |         74 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Auth\ResetPasswordController.php                  | PHP        |         17 |         22 |          9 |         48 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Auth\VerificationController.php                   | PHP        |         16 |         20 |          7 |         43 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Controller.php                                    | PHP        |         10 |          0 |          4 |         14 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\Auth\ForgotPasswordController.php         | PHP        |          7 |          1 |          4 |         12 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\Auth\LoginController.php                  | PHP        |         56 |         37 |         26 |        119 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\Auth\RegisterController.php               | PHP        |         68 |          7 |         22 |         97 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\Auth\ResetPasswordController.php          | PHP        |          7 |          1 |          4 |         12 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\EnfrentamientoController.php              | PHP        |        312 |         23 |         69 |        404 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\EquipamientoController.php                | PHP        |        103 |          3 |         39 |        145 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\EventsController.php                      | PHP        |        290 |         33 |         76 |        399 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\ForoController.php                        | PHP        |         60 |          1 |         24 |         85 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\GrupoConversacionController.php           | PHP        |         47 |          1 |         19 |         67 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\HomeController.php                        | PHP        |        127 |         16 |         42 |        185 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Entidad\PistaController.php                       | PHP        |        103 |          3 |         41 |        147 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\HomeController.php                                | PHP        |         15 |         10 |          5 |         30 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\AmigosController.php                   | PHP        |         79 |          6 |         33 |        118 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\Auth\ForgotPasswordController.php      | PHP        |         27 |         22 |          7 |         56 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\Auth\LoginController.php               | PHP        |         56 |         37 |         18 |        111 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\Auth\RegisterController.php            | PHP        |         79 |          8 |         25 |        112 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\Auth\ResetPasswordController.php       | PHP        |         29 |         32 |          8 |         69 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\EnfrentamientoController.php           | PHP        |        312 |         23 |         68 |        403 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\EquipamientoController.php             | PHP        |         48 |          1 |         17 |         66 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\EquipoController.php                   | PHP        |        170 |         17 |         67 |        254 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\EventsController.php                   | PHP        |        545 |         58 |        163 |        766 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\ForoController.php                     | PHP        |         60 |          1 |         26 |         87 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\GrupoConversacionController.php        | PHP        |         47 |          1 |         23 |         71 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\HomeController.php                     | PHP        |        147 |         20 |         48 |        215 |
| c:\xampp\htdocs\sportify\app\Http\Controllers\Individual\PistaController.php                    | PHP        |         48 |          1 |         18 |         67 |
| c:\xampp\htdocs\sportify\app\Http\Kernel.php                                                    | PHP        |         40 |         20 |          7 |         67 |
